lang_ID;lang_Name;lang_Var;lang_Br;10^1;10^2;10^3;10^4;10^5;10^6;10^7;10^8;10^9;10^10;Orth;Source;comm_Source;comm_Syst
paaf1237;Pááfang;main;1;jengȯȯl;pwukyw;ngarėw;?;;;;;;;0;Quackenbush (1968:201-203); ;
tana1281;Tanapag;main;1;sejig;bwuguw;ngaras;?;;;;;;;0;Quackenbush (1968:201-203); ;
caro1242;Carolinian;main;1;[-]igh / eyáf;[-]bwúghúw;[-]ngaras / [-]ngéréw;[e]ghit;[-]púngút;[-]l;;;;;0;Jackson & Marck (1991:340-342);;"Fritz (1911:19) reports sél for 10,000 and äpingit for 100,000; both J&M (1991) and Fritz (1911) report eyáf for units of 10 coconuts"
sata1237;Satawalese;main;1;sãk;äwṹgu;sâṅeräs;sâl;bīắu;jâṅit;selimâsel;*sṓlubi;;;1;Hambruch & Sarfert (1935:280f.);;
lamo1243;Woleaian;Lamotrek;1;seg;sëbugul;sangaras;sel;;;;;;;0;Krämer (1937:411f.);unclear whether Krämer (1937)'s power numerals for 100,000 onwards apply also to Lamotrek, or only to Fais;
wole1240;Woleaian;Ifaluk;1;sǟk;säwṹgu;sắṅaläs;sấn;selṍp;sấṅit;saṅalãu;ṅalául maṅalául;*jalṍt;;1;Damm [Hambruch & Sarfert] (1938:101f.); ;
wole1240;Woleaian;Euaripik;1;sǟch;sawṹgu;saṅärấs;sấn;selṍwu;sấṅit;ṅaráuli maṅerául;*jarṍt;;;1;Damm [Hambruch & Sarfert ] (1938:146f.); ;
wole1240;Woleaian;Faraulep;1;šḗχ;thiawugu;thiăṅerăs;thḝn;thiarṓuf;thiaăṅarḗi;thiăṅḯt;naroidamăṅerōĩd;;;1;Damm [Hambruch & Sarfert] (1938:213-216);;
wole1240;Woleaian ;Woleai Atoll;1;[se]ig ;[se]biugiuw;[sa]ngeras;[se]n;[se]lob;[se]piy;[se]ngit;[sa]ngerai;;;0;Sohn (1975:61f.,79f.);;
wole1240;Woleaian ;Woleai Atoll;1;seg;supagui;songaras;sen;selop;súpi;;;;;0;Alkire (1970:8);;"for power numerals in specific counting systems, see Alkire (1970:10-13); analysis in Bender & Beller (subm.)"
mapi1250;Mapia;main;1;hēk;ébugi;hóṅra;hān;;;;;;;0;Kubary (1895:113); ;
ulit1238;Ulithian;Sorol;1;sǟk;sowṹgi;saṅarẻs;sẻl;sebĩ;sebãdj;;;;;1;Damm [Hambruch & Sarfert] (1938:279f.); ;
ulit1238;Ulithian;Fais (Feis);1;ség;sóbugui;séngaras;sel;sollop;sengit;sangarai;sémet;*kaimus;;0;Krämer (1937:411f.);power numeral for 100,000 presumably as in Lamotrek;Krämer mentions fishing as explanation for the high numerals on Lamotrek and Feis
ulit1238;Ulithian;Mogmog;1;thḯg / thẻg;the bogṹ;thẻn;thelṍp;;;;;;;1;Damm [Hambruch & Sarfert] (1938:373f. [citing Hambruch]);;Tetens & Kubary (1873:58 [130]) report sek (10), seboukith (100), sangrass (1000)
ulit1238;Ulithian;main;1;[-]yexe;[-]buxuya;[-]garase;sele ;ppiya ;;;;;;0;Sohn & Bender (1973:201f.,244f.); ;
sons1243;Sonsorol;Sonsorolese;1;ṣeḭẻdiu;ṣaṵuki;ṣaṅgelẹṣ;mện;ṣaṅiaur;ṣeioṵuil;;;;;1;Eilers (1935:81f.);;
pulo1240;Sonsorol;Pulo Ana (Pur);1;ẓḗïk;ẓaṵṍki;ẓaṅgelḝẓi;ẓaṅgauri;ṵaripitãχo;;;;;;1;Eilers (1935:260);;
pulo1240;Sonsorol;Merir;1;ẓḗik;ẓaṵóki;ẓeṅgelẹẓi;ẓeu-taroḭetēik;tēiḭetiu taroḭetḗik;mẹẓepi mẹẓepi;;;;;1;Eilers (1935:379) ;;"for power numerals in pair-wise counting, see Eilers (1935:380); analysis in Bender & Beller (subm.) "
tobi1238;Tobian;main;1;séu / ṣeigẹtĕu ;ṣẹvṍguk;ṣẹgengas;;;;;;;;1;Eilers (1936:125-127 [citing A. Krämer]);Eilers also renders numerals reported by Pickering, Hale, and  Hellwig;
