ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,lang_Var,lang_Br,comm_Source,Orth,Source
chuuMain_Elbe1947,Chuukese,chuu1238,Chuukese,chk,Papunesia,7.346993,151.598607,Austronesian,main,1,Krämer (1932:37): similar [but 100 is lacking],0,Elbert (1947:23f.)
pollMain_Quac1968,Pollapese,poll1238,Pollapese,,Papunesia,7.638875,149.428723,Austronesian,main,1, ,0,Quackenbush (1968:201-203)
puluPuwa_Damm1935,Puluwatese,pulu1242,Puluwatese,puw,Papunesia,7.35695,149.2005,Austronesian,Puluwat,1,,1,Damm [Hambruch & Sarfert] (1935:280f.)
puluPusu_Quac1968,Pulusukese,pulu1243,Pulusukese,,Papunesia,,,Austronesian,Pulusuk,1, ,0,Quackenbush (1968:201-203)
namoMain_Kram1935,Namonuito,namo1247,Namonuito,nmt,Papunesia,8.584627,149.685202,Austronesian,main,1,Quackenbush (1968:201-203) reports a pattern in line with Trukic (with 10^3 = ngaraj),0,Krämer (1935:206f.)
paafMain_Quac1968,Pááfang,paaf1237,Pááfang,pfa,Papunesia,8.610194,152.240167,Austronesian,main,1, ,0,Quackenbush (1968:201-203)
tanaMain_Quac1968,Tanapag,tana1281,Tanapag,tpv,Papunesia,15.237,145.757,Austronesian,main,1, ,0,Quackenbush (1968:201-203)
caroMain_JaMa1991,Carolinian,caro1242,Carolinian,cal,Papunesia,15.205,145.765,Austronesian,main,1,,0,Jackson & Marck (1991:340-342)
sataMain_Damm1935,Satawalese,sata1237,Satawalese,stw,Papunesia,7.36084,147.038,Austronesian,main,1,,1,Damm [Hambruch & Sarfert] (1935:280f.)
woleLamo_Kram1937,Woleaian,lamo1243,Lamotrek,,Papunesia,,,Austronesian,Lamotrek,1,"unclear whether Krämer's (1937) power numerals for 10^5 onwards apply also to Lamotrek, or only to Fais",0,Krämer (1937:411f.)
woleIfal_Damm1938,Woleaian,wole1240,Woleaian,woe,Papunesia,7.37957,143.916,Austronesian,Ifaluk,1, ,1,Damm [Hambruch & Sarfert] (1938:101f.)
woleEuar_Damm1938,Woleaian,wole1240,Woleaian,woe,Papunesia,7.37957,143.916,Austronesian,Euaripik,1, ,1,Damm [Hambruch & Sarfert ] (1938:146f.)
woleFara_Damm1938,Woleaian,wole1240,Woleaian,woe,Papunesia,7.37957,143.916,Austronesian,Faraulep,1,,1,Damm [Hambruch & Sarfert] (1938:213-216)
woleWolA_Sohn1975,Woleaian ,wole1240,Woleaian,woe,Papunesia,7.37957,143.916,Austronesian,Woleai Atoll,1,"for power numerals in specific counting systems, see Sohn & Tawerilmang (1976:255,394); analysis in Bender & Beller (subm.)",0,"Sohn (1975:61f.,79f.)"
woleWolA_Alki1970,Woleaian ,wole1240,Woleaian,woe,Papunesia,7.37957,143.916,Austronesian,Woleai Atoll,1,"for power numerals in specific counting systems, see Alkire (1970:10-13); analysis in Bender & Beller (subm.)",0,Alkire (1970:8)
mapiMain_Kuba1895,Mapia,mapi1250,Mapia,mpy,Papunesia,0.908889,134.304722,Austronesian,main,1, ,0,Kubary (1895:113)
ulitSoro_Damm1938,Ulithian,ulit1238,Ulithian,uli,Papunesia,9.961388,139.603611,Austronesian,Sorol,1, ,1,Damm [Hambruch & Sarfert] (1938:279f.)
ulitFais_Kram1937,Ulithian,ulit1238,Ulithian,uli,Papunesia,9.961388,139.603611,Austronesian,Fais (Feis),1,,0,Krämer (1937:411f.)
ulitMogm_Damm1938,Ulithian,ulit1238,Ulithian,uli,Papunesia,9.961388,139.603611,Austronesian,Mogmog,1,,1,Damm [Hambruch & Sarfert] (1938:373f. [citing Hambruch])
ulitMain_SoBe1973,Ulithian,ulit1238,Ulithian,uli,Papunesia,9.961388,139.603611,Austronesian,main,1, ,0,"Sohn & Bender (1973:201f.,244f.)"
sonsSons_Eile1935,Sonsorol,sons1243,Sonsorolese,,Papunesia,,,Austronesian,Sonsorolese,1,,1,Eilers (1935:81f.)
sonsPulo_Eile1935,Sonsorol,pulo1240,Pulo Anna,,Papunesia,,,Austronesian,Pulo Ana (Pur),1,,1,Eilers (1935:260)
sonsMeri_Eile1935,Sonsorol,pulo1240,Pulo Anna,,Papunesia,,,Austronesian,Merir,1,"for power numerals in pair-wise counting, see Eilers (1935:380); analysis in Bender & Beller (subm.) ",1,Eilers (1935:379) 
tobiMain_Eile1936,Tobian,tobi1238,Tobian,tox,Papunesia,3.004528,131.171295,Austronesian,main,1,"Eilers also renders numerals reported by Pickering, Hale, and  Hellwig",1,Eilers (1936:125-127 [citing Krämer])
