ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
pulu1242-4_104-1,,pulu1242,4_104,ân,ân,,,,,,,
pulu1242-5_105-1,,pulu1242,5_105,bīắu,bīắu,,,,,,,
pulu1242-6_106-1,,pulu1242,6_106,jấpi,jấpi,,,,,,,
pulu1242-7_107-1,,pulu1242,7_107,elṍp,elṍp,,,,,,,
pulu1242-8_108-1,,pulu1242,8_108,*jãro,*jãro,,,,,,,
pulu1243-1_101-1,,pulu1243,1_101,heejik,heejik,,,,,,,
pulu1243-2_102-1,,pulu1243,2_102,pwukuw,pwukuw,,,,,,,
pulu1243-3_103-1,,pulu1243,3_103,ngaraj,ngaraj,,,,,,,
namo1247-1_101-1,,namo1247,1_101,óngol,óngol,,,,,,,
namo1247-2_102-1,,namo1247,2_102,e bogü,e bogü,,,,,,,
namo1247-3_103-1,,namo1247,3_103,ë auit,ë auit,,,,,,,
namo1247-4_104-1,,namo1247,4_104,ë git,ë git,,,,,,,
paaf1237-1_101-1,,paaf1237,1_101,jengȯȯl,jengȯȯl,,,,,,,
paaf1237-2_102-1,,paaf1237,2_102,pwukyw,pwukyw,,,,,,,
paaf1237-3_103-1,,paaf1237,3_103,ngarėw,ngarėw,,,,,,,
tana1281-1_101-1,,tana1281,1_101,sejig,sejig,,,,,,,
tana1281-2_102-1,,tana1281,2_102,bwuguw,bwuguw,,,,,,,
tana1281-3_103-1,,tana1281,3_103,ngaras,ngaras,,,,,,,
caro1242-1_101-1,,caro1242,1_101,[-]igh / eyáf,[-]igh / eyáf,,,,,,,
caro1242-2_102-1,,caro1242,2_102,[-]bwúghúw,[-]bwúghúw,,,,,,,
caro1242-3_103-1,,caro1242,3_103,[-]ngaras / [-]ngéréw,[-]ngaras / [-]ngéréw,,,,,,,
caro1242-4_104-1,,caro1242,4_104,[e]ghit,[e]ghit,,,,,,,
caro1242-5_105-1,,caro1242,5_105,[-]púngút,[-]púngút,,,,,,,
caro1242-6_106-1,,caro1242,6_106,[-]l,[-]l,,,,,,,
sata1237-1_101-1,,sata1237,1_101,sãk,sãk,,,,,,,
sata1237-2_102-1,,sata1237,2_102,äwṹgu,äwṹgu,,,,,,,
sata1237-3_103-1,,sata1237,3_103,sâṅeräs,sâṅeräs,,,,,,,
sata1237-4_104-1,,sata1237,4_104,sâl,sâl,,,,,,,
sata1237-5_105-1,,sata1237,5_105,bīắu,bīắu,,,,,,,
sata1237-6_106-1,,sata1237,6_106,jâṅit,jâṅit,,,,,,,
sata1237-7_107-1,,sata1237,7_107,selimâsel,selimâsel,,,,,,,
sata1237-8_108-1,,sata1237,8_108,*sṓlubi,*sṓlubi,,,,,,,
lamo1243-1_101-1,,lamo1243,1_101,seg,seg,,,,,,,
lamo1243-2_102-1,,lamo1243,2_102,sëbugul,sëbugul,,,,,,,
lamo1243-3_103-1,,lamo1243,3_103,sangaras,sangaras,,,,,,,
lamo1243-4_104-1,,lamo1243,4_104,sel,sel,,,,,,,
wole1240-1_101-1,,wole1240,1_101,sǟk,sǟk,,,,,,,
wole1240-2_102-1,,wole1240,2_102,säwṹgu,säwṹgu,,,,,,,
wole1240-3_103-1,,wole1240,3_103,sắṅaläs,sắṅaläs,,,,,,,
wole1240-4_104-1,,wole1240,4_104,sấn,sấn,,,,,,,
wole1240-5_105-1,,wole1240,5_105,selṍp,selṍp,,,,,,,
wole1240-6_106-1,,wole1240,6_106,sấṅit,sấṅit,,,,,,,
wole1240-7_107-1,,wole1240,7_107,saṅalãu,saṅalãu,,,,,,,
wole1240-8_108-1,,wole1240,8_108,ṅalául maṅalául,ṅalául maṅalául,,,,,,,
wole1240-9_109-1,,wole1240,9_109,*jalṍt,*jalṍt,,,,,,,
wole1240-1_101-2,,wole1240,1_101,sǟch,sǟch,,,,,,,
wole1240-2_102-2,,wole1240,2_102,sawṹgu,sawṹgu,,,,,,,
wole1240-3_103-2,,wole1240,3_103,saṅärấs,saṅärấs,,,,,,,
wole1240-4_104-2,,wole1240,4_104,sấn,sấn,,,,,,,
wole1240-5_105-2,,wole1240,5_105,selṍwu,selṍwu,,,,,,,
wole1240-6_106-2,,wole1240,6_106,sấṅit,sấṅit,,,,,,,
wole1240-7_107-2,,wole1240,7_107,ṅaráuli maṅerául,ṅaráuli maṅerául,,,,,,,
wole1240-8_108-2,,wole1240,8_108,*jarṍt,*jarṍt,,,,,,,
wole1240-1_101-3,,wole1240,1_101,šḗχ,šḗχ,,,,,,,
wole1240-2_102-3,,wole1240,2_102,thiawugu,thiawugu,,,,,,,
wole1240-3_103-3,,wole1240,3_103,thiăṅerăs,thiăṅerăs,,,,,,,
wole1240-4_104-3,,wole1240,4_104,thḝn,thḝn,,,,,,,
wole1240-5_105-3,,wole1240,5_105,thiarṓuf,thiarṓuf,,,,,,,
wole1240-6_106-3,,wole1240,6_106,thiaăṅarḗi,thiaăṅarḗi,,,,,,,
wole1240-7_107-3,,wole1240,7_107,thiăṅḯt,thiăṅḯt,,,,,,,
wole1240-8_108-3,,wole1240,8_108,naroidamăṅerōĩd,naroidamăṅerōĩd,,,,,,,
wole1240-1_101-4,,wole1240,1_101,[se]ig ,[se]ig ,,,,,,,
wole1240-2_102-4,,wole1240,2_102,[se]biugiuw,[se]biugiuw,,,,,,,
wole1240-3_103-4,,wole1240,3_103,[sa]ngeras,[sa]ngeras,,,,,,,
wole1240-4_104-4,,wole1240,4_104,[se]n,[se]n,,,,,,,
wole1240-5_105-4,,wole1240,5_105,[se]lob,[se]lob,,,,,,,
wole1240-6_106-4,,wole1240,6_106,[se]piy,[se]piy,,,,,,,
wole1240-7_107-4,,wole1240,7_107,[se]ngit,[se]ngit,,,,,,,
wole1240-8_108-4,,wole1240,8_108,[sa]ngerai,[sa]ngerai,,,,,,,
wole1240-1_101-5,,wole1240,1_101,seg,seg,,,,,,,
wole1240-2_102-5,,wole1240,2_102,supagui,supagui,,,,,,,
wole1240-3_103-5,,wole1240,3_103,songaras,songaras,,,,,,,
wole1240-4_104-5,,wole1240,4_104,sen,sen,,,,,,,
wole1240-5_105-5,,wole1240,5_105,selop,selop,,,,,,,
wole1240-6_106-5,,wole1240,6_106,súpi,súpi,,,,,,,
mapi1250-1_101-1,,mapi1250,1_101,hēk,hēk,,,,,,,
mapi1250-2_102-1,,mapi1250,2_102,ébugi,ébugi,,,,,,,
mapi1250-3_103-1,,mapi1250,3_103,hóṅra,hóṅra,,,,,,,
mapi1250-4_104-1,,mapi1250,4_104,hān,hān,,,,,,,
ulit1238-1_101-1,,ulit1238,1_101,sǟk,sǟk,,,,,,,
ulit1238-2_102-1,,ulit1238,2_102,sowṹgi,sowṹgi,,,,,,,
ulit1238-3_103-1,,ulit1238,3_103,saṅarẻs,saṅarẻs,,,,,,,
ulit1238-4_104-1,,ulit1238,4_104,sẻl,sẻl,,,,,,,
ulit1238-5_105-1,,ulit1238,5_105,sebĩ,sebĩ,,,,,,,
ulit1238-6_106-1,,ulit1238,6_106,sebãdj,sebãdj,,,,,,,
ulit1238-1_101-2,,ulit1238,1_101,ség,ség,,,,,,,
ulit1238-2_102-2,,ulit1238,2_102,sóbugui,sóbugui,,,,,,,
ulit1238-3_103-2,,ulit1238,3_103,séngaras,séngaras,,,,,,,
ulit1238-4_104-2,,ulit1238,4_104,sel,sel,,,,,,,
ulit1238-5_105-2,,ulit1238,5_105,sollop,sollop,,,,,,,
ulit1238-6_106-2,,ulit1238,6_106,sengit,sengit,,,,,,,
ulit1238-7_107-1,,ulit1238,7_107,sangarai,sangarai,,,,,,,
ulit1238-8_108-1,,ulit1238,8_108,sémet,sémet,,,,,,,
ulit1238-9_109-1,,ulit1238,9_109,*kaimus,*kaimus,,,,,,,
ulit1238-1_101-3,,ulit1238,1_101,thḯg / thẻg,thḯg / thẻg,,,,,,,
ulit1238-2_102-3,,ulit1238,2_102,the bogṹ,the bogṹ,,,,,,,
ulit1238-3_103-3,,ulit1238,3_103,thẻn,thẻn,,,,,,,
ulit1238-4_104-3,,ulit1238,4_104,thelṍp,thelṍp,,,,,,,
ulit1238-1_101-4,,ulit1238,1_101,[-]yexe,[-]yexe,,,,,,,
ulit1238-2_102-4,,ulit1238,2_102,[-]buxuya,[-]buxuya,,,,,,,
ulit1238-3_103-4,,ulit1238,3_103,[-]garase,[-]garase,,,,,,,
ulit1238-4_104-4,,ulit1238,4_104,sele ,sele ,,,,,,,
ulit1238-5_105-3,,ulit1238,5_105,ppiya ,ppiya ,,,,,,,
sons1243-1_101-1,,sons1243,1_101,ṣeḭẻdiu,ṣeḭẻdiu,,,,,,,
sons1243-2_102-1,,sons1243,2_102,ṣaṵuki,ṣaṵuki,,,,,,,
sons1243-3_103-1,,sons1243,3_103,ṣaṅgelẹṣ,ṣaṅgelẹṣ,,,,,,,
sons1243-4_104-1,,sons1243,4_104,mện,mện,,,,,,,
sons1243-5_105-1,,sons1243,5_105,ṣaṅiaur,ṣaṅiaur,,,,,,,
sons1243-6_106-1,,sons1243,6_106,ṣeioṵuil,ṣeioṵuil,,,,,,,
pulo1240-1_101-1,,pulo1240,1_101,ẓḗïk,ẓḗïk,,,,,,,
pulo1240-2_102-1,,pulo1240,2_102,ẓaṵṍki,ẓaṵṍki,,,,,,,
pulo1240-3_103-1,,pulo1240,3_103,ẓaṅgelḝẓi,ẓaṅgelḝẓi,,,,,,,
pulo1240-4_104-1,,pulo1240,4_104,ẓaṅgauri,ẓaṅgauri,,,,,,,
pulo1240-5_105-1,,pulo1240,5_105,ṵaripitãχo,ṵaripitãχo,,,,,,,
pulo1240-1_101-2,,pulo1240,1_101,ẓḗik,ẓḗik,,,,,,,
pulo1240-2_102-2,,pulo1240,2_102,ẓaṵóki,ẓaṵóki,,,,,,,
pulo1240-3_103-2,,pulo1240,3_103,ẓeṅgelẹẓi,ẓeṅgelẹẓi,,,,,,,
pulo1240-4_104-2,,pulo1240,4_104,ẓeu-taroḭetēik,ẓeu-taroḭetēik,,,,,,,
pulo1240-5_105-2,,pulo1240,5_105,tēiḭetiu taroḭetḗik,tēiḭetiu taroḭetḗik,,,,,,,
pulo1240-6_106-1,,pulo1240,6_106,mẹẓepi mẹẓepi,mẹẓepi mẹẓepi,,,,,,,
tobi1238-1_101-1,,tobi1238,1_101,séu / ṣeigẹtĕu ,séu / ṣeigẹtĕu ,,,,,,,
tobi1238-2_102-1,,tobi1238,2_102,ṣẹvṍguk,ṣẹvṍguk,,,,,,,
tobi1238-3_103-1,,tobi1238,3_103,ṣẹgengas,ṣẹgengas,,,,,,,
